Market Channel,Ad ID,Order Week Monday,Date,Count of Orders,Total Revenue
Online Shopping,CAM33953 SAWDOFG2C,10/19/2015,10/24/2015,1,1600.19
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/24/2015,3,2591.22
Online Shopping,CAM33967 dofnextcfeed1,10/19/2015,10/24/2015,1,1081.42
Online Search,CAM32307 SAWDOSG2C,10/19/2015,10/25/2015,2,1179.28
Online Search,CAM32380 dosmsncsl1,10/19/2015,10/25/2015,1,41.71
Online Shopping,CAM33956 SAWDOFPGC,10/19/2015,10/25/2015,1,1903.04
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/25/2015,1,63.02
Online Shopping,CAM33972 dofszcfeed1,10/19/2015,10/25/2015,1,3717.68
Online Search,CAM32308 SAWDOSMSNC,10/26/2015,10/26/2015,1,40.19
Online Search,CAM32376 dosg2csl1,10/26/2015,10/26/2015,1,1698.54
Online Search,CAM32380 dosmsncsl1,10/26/2015,10/26/2015,2,262.26
Online Shopping,CAM33960 SAWDOFSZC,10/26/2015,10/26/2015,1,2338.64
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,10/26/2015,1,1164.94
Online Shopping,CAM33968 dofpgcfeed1,10/26/2015,10/26/2015,1,3475.36
Online Search,CAM32380 dosmsncsl1,10/26/2015,10/27/2015,1,3743.92
Online Shopping,CAM33953 SAWDOFG2C,10/26/2015,10/27/2015,1,.00
Online Shopping,CAM33972 dofszcfeed1,10/26/2015,10/27/2015,2,3980.37
Online Search,CAM32380 dosmsncsl1,10/26/2015,10/28/2015,1,58.28
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,10/28/2015,1,1173.18
